Name,Domain
Q9S1H9,"PF01123,PF02876"
Q9X5C7,"PF01123,PF02876"
Q9X9R8,"PF01123,PF02876"
Q9ZNF2,"PF01123,PF02876"
S5TIL4,"PF01123,PF02876"
S5TQU4,"PF01123,PF02876"
S5U857,"PF01123,PF02876"
T1Y9I3,"PF01123,PF02876"
U2U9X0,"PF01123,PF02876"
U2UYB3,"PF01123,PF02876"
U2VI48,"PF01123,PF02876"
U2VLG0,"PF01123,PF02876"
V5YRW3,"PF01123,PF02876"
